species,groups,soze,chrom,orga,plas,ass,web_local
Xylographa_vitiligo,,,,,,,data/assemblies/Xylographa_vitiligo.fna
Xylographa_opegraphella,,,,,,,data/assemblies/Xylographa_opegraphella.fna
Xylographa_pallens,,,,,,,data/assemblies/Xylographa_pallens.fna
Xylographa_parallela,,,,,,,data/assemblies/Xylographa_parallela.fna
Xylographa_soralifera,,,,,,,data/assemblies/Xylographa_soralifera.fna
Xylographa_trunciseda,,,,,,,data/assemblies/Xylographa_trunciseda.fna
Onygena_corvina,,,,,,,data/assemblies/Onygena_corvina.fna
Penicillium_chrysogenum,,,,,,,data/assemblies/Penicillium_chrysogenum.fna
Phaeomoniella_chlamydospora,,,,,,,data/assemblies/Phaeomoniella_chlamydospora.fna
Phialophora_attae,,,,,,,data/assemblies/Phialophora_attae.fna
Phyllosticta_citricarpa,,,,,,,data/assemblies/Phyllosticta_citricarpa.fna
Podospora_anserina,,,,,,,data/assemblies/Podospora_anserina.fna
Pseudevernia_furfuracea,,,,,,,data/assemblies/Pseudevernia_furfuracea.fna
Pseudophaeomoniella_oleicola,,,,,,,data/assemblies/Pseudophaeomoniella_oleicola.fna
Ramalina_intermedia,,,,,,,data/assemblies/Ramalina_intermedia.fna
Ramalina_peruviana,,,,,,,data/assemblies/Ramalina_peruviana.fna
Sordaria_macrospora,,,,,,,data/assemblies/Sordaria_macrospora.fna
Talaromyces_cellulolyticus,,,,,,,data/assemblies/Talaromyces_cellulolyticus.fna
Thermoascus_crustaceus,,,,,,,data/assemblies/Thermoascus_crustaceus.fna
Thielaviopsis_musarum,,,,,,,data/assemblies/Thielaviopsis_musarum.fna
Trichoderma_reesei,,,,,,,data/assemblies/Trichoderma_reesei.fna
Umbilicaria_muehlenbergii,,,,,,,data/assemblies/Umbilicaria_muehlenbergii.fna
Uncinocarpus_reesii,,,,,,,data/assemblies/Uncinocarpus_reesii.fna
Verticillium_dahliae,,,,,,,data/assemblies/Verticillium_dahliae.fna
Xylaria_grammica,,,,,,,data/assemblies/Xylaria_grammica.fna

